date,농업 임업 및 어업(01~03),광업(05~08),제조업(10~34),전기 가스 증기 및 공기 조절 공급업(35),수도 하수 및 폐기물 처리 원료 재생업(36~39),건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),전문 과학 및 기술 서비스업(70~73),사업시설 관리 사업 지원 및 임대 서비스업(74~76),공공 행정 국방 및 사회보장 행정(84),교육 서비스업(85),보건업 및 사회복지 서비스업(86~87),예술 스포츠 및 여가관련 서비스업(90~91),협회 및 단체 수리 및 기타 개인 서비스업(94~96)
업종코드,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
2007-01,"  4,090 ","  1,401 ","  1,075,488 ","  12,064 ","  19,331 ","  112,277 ","  207,068 ","  86,360 ","  49,929 ","  78,920 ","  18,983 ","  57,143 ","  79,955 ","  77,310 ","  22,054 ","  52,077 ","  136,257 ","  20,534 ","  51,281 "
2007-02,"  4,503 ","  1,384 ","  1,082,058 ","  12,063 ","  19,391 ","  113,072 ","  210,271 ","  86,702 ","  50,888 ","  79,633 ","  19,019 ","  57,472 ","  81,255 ","  79,090 ","  23,261 ","  51,576 ","  138,287 ","  20,523 ","  51,127 "
2007-03,"  4,860 ","  1,353 ","  1,082,840 ","  12,081 ","  19,397 ","  113,668 ","  211,834 ","  86,340 ","  51,334 ","  80,272 ","  19,152 ","  57,732 ","  81,910 ","  80,122 ","  22,497 ","  53,017 ","  142,007 ","  20,879 ","  50,918 "
2007-04,"  5,153 ","  1,358 ","  1,085,524 ","  12,175 ","  19,750 ","  115,614 ","  215,471 ","  87,311 ","  52,124 ","  80,890 ","  19,304 ","  58,229 ","  82,980 ","  82,934 ","  24,069 ","  54,429 ","  145,672 ","  21,465 ","  51,731 "
2007-05,"  4,829 ","  1,373 ","  1,086,035 ","  12,152 ","  19,876 ","  116,782 ","  217,312 ","  88,716 ","  54,131 ","  81,494 ","  19,379 ","  58,651 ","  83,767 ","  83,901 ","  25,278 ","  55,631 ","  147,838 ","  21,802 ","  52,585 "
2007-06,"  4,828 ","  1,397 ","  1,093,718 ","  12,148 ","  19,971 ","  117,401 ","  212,885 ","  89,251 ","  55,508 ","  83,956 ","  19,380 ","  59,378 ","  84,060 ","  85,071 ","  23,900 ","  55,552 ","  151,989 ","  22,162 ","  52,915 "
2007-07,"  4,877 ","  1,548 ","  1,100,908 ","  12,119 ","  19,624 ","  117,881 ","  213,954 ","  89,420 ","  57,119 ","  83,752 ","  19,423 ","  60,128 ","  85,344 ","  84,026 ","  25,191 ","  54,779 ","  155,620 ","  22,466 ","  53,400 "
2007-08,"  4,953 ","  1,550 ","  1,103,728 ","  12,187 ","  19,868 ","  118,591 ","  215,273 ","  90,340 ","  58,518 ","  83,749 ","  19,465 ","  60,790 ","  85,550 ","  84,481 ","  25,770 ","  54,774 ","  157,039 ","  22,518 ","  53,804 "
2007-09,"  4,917 ","  1,471 ","  1,105,411 ","  12,201 ","  19,744 ","  118,860 ","  216,632 ","  90,685 ","  58,990 ","  83,864 ","  19,473 ","  60,840 ","  85,513 ","  84,607 ","  25,337 ","  55,670 ","  158,873 ","  22,575 ","  53,872 "
2007-10,"  4,931 ","  1,454 ","  1,106,029 ","  12,230 ","  19,786 ","  119,348 ","  217,575 ","  91,375 ","  59,339 ","  84,162 ","  19,552 ","  61,312 ","  86,169 ","  85,021 ","  25,118 ","  56,746 ","  161,008 ","  22,583 ","  54,243 "
2007-11,"  5,097 ","  1,435 ","  1,112,543 ","  12,282 ","  20,112 ","  120,442 ","  220,556 ","  92,014 ","  60,481 ","  84,478 ","  19,671 ","  65,949 ","  86,789 ","  85,231 ","  25,670 ","  56,917 ","  163,495 ","  22,656 ","  54,872 "
2007-12,"  4,563 ","  1,424 ","  1,116,136 ","  12,346 ","  20,010 ","  120,432 ","  222,798 ","  92,565 ","  61,059 ","  85,118 ","  19,751 ","  66,315 ","  86,257 ","  85,146 ","  23,697 ","  56,514 ","  164,423 ","  22,128 ","  55,307 "
2008-01,"  4,290 ","  1,409 ","  1,123,425 ","  12,290 ","  19,780 ","  120,886 ","  223,540 ","  92,198 ","  61,208 ","  85,973 ","  19,843 ","  66,449 ","  86,579 ","  84,044 ","  22,601 ","  54,378 ","  163,114 ","  22,223 ","  55,128 "
